id,company,model,average_price,amount_of_purchases
232,Hummer,H1,50614.51,2
233,Hummer,H2,29204.91,1
234,Hummer,H3,13377.50,1
235,Hyundai,Accent,24414.07,3
236,Hyundai,Azera,15995.83,3
237,Hyundai,Elantra,50235.75,2
238,Hyundai,Genesis,1489.55,1
239,Hyundai,Genesis Coupe,16713.20,1
240,Hyundai,Santa Fe,38452.21,1
241,Hyundai,Scoupe,66626.90,1
242,Hyundai,Sonata,52611.10,5
243,Hyundai,Tiburon,64358.19,1
244,Hyundai,Tucson,96352.61,1
245,Hyundai,Veracruz,43679.31,2
246,Infiniti,EX,1044.88,1
247,Infiniti,FX,30829.72,3
248,Infiniti,G,53640.04,2
249,Infiniti,G35,70158.45,1
250,Infiniti,G37,91197.03,1
251,Infiniti,I,23254.85,1
252,Infiniti,J,28641.01,1
253,Infiniti,M,49684.48,2
254,Infiniti,Q,22305.50,1
255,Infiniti,QX,94251.36,1
256,Isuzu,Amigo,36303.51,1
257,Isuzu,Ascender,3700.19,1
258,Isuzu,Hombre Space,14300.87,1
259,Isuzu,Rodeo,57503.35,3
260,Isuzu,Rodeo Sport,59634.95,1
261,Isuzu,Stylus,3457.00,1
262,Isuzu,Trooper,52786.98,3
263,Isuzu,i-370,18055.25,1
264,Jaguar,S-Type,52177.16,2
265,Jaguar,XJ Series,23694.81,4
266,Jaguar,XK,18787.12,1
267,Jaguar,XK Series,62836.96,2
268,Jeep,Cherokee,3765.12,1
269,Jeep,Compass,92254.93,1
270,Jeep,Grand Cherokee,825.37,1
271,Jeep,Liberty,53602.37,2
272,Jeep,Wrangler,61759.51,1
273,Kia,Optima,36354.28,1
274,Kia,Rio,56535.40,2
275,Kia,Sedona,65796.00,2
276,Kia,Soul,30479.21,1
277,Kia,Spectra,51367.19,2
278,Kia,Sportage,62965.49,1
279,Lamborghini,Countach,62789.57,1
280,Lamborghini,Diablo,84469.78,3
281,Lamborghini,Gallardo,69162.65,3
282,Land Rover,Discovery,60949.33,2
283,Land Rover,Discovery Series II,72459.38,1
284,Land Rover,Freelander,66450.69,1
285,Land Rover,LR3,55622.30,1
286,Land Rover,Range Rover,37295.49,5
287,Land Rover,Range Rover Sport,54214.94,2
288,Lexus,ES,75323.10,1
289,Lexus,GS,68162.34,1
290,Lexus,IS,36857.76,2
291,Lexus,IS F,40066.54,2
292,Lexus,IS-F,20327.75,1
293,Lexus,LS,59232.04,2
294,Lexus,LX,61266.53,1
295,Lexus,SC,56543.13,2
296,Lincoln,Blackwood,31306.78,1
297,Lincoln,Continental,66092.79,1
298,Lincoln,MKT,33481.78,2
299,Lincoln,Mark VIII,53874.79,1
300,Lincoln,Navigator,35401.09,3
301,Lincoln,Navigator L,48521.65,1
302,Lincoln,Town Car,85584.71,2
303,Lotus,Elise,21021.05,1
304,Lotus,Esprit,29091.35,4
305,Lotus,Exige,25498.46,1
306,MINI,Clubman,16641.30,1
307,MINI,Cooper,1568.56,1
308,Maserati,Biturbo,64426.98,1
309,Maserati,Coupe,2453.93,1
310,Maserati,GranTurismo,9968.08,1
311,Maserati,Quattroporte,83431.20,1
312,Maybach,57,38236.61,5
313,Maybach,62,92208.52,1
314,Mazda,626,44541.57,3
315,Mazda,B-Series Plus,74289.14,4
316,Mazda,B2000,69924.62,1
317,Mazda,CX-5,56757.95,1
318,Mazda,CX-7,57379.68,4
319,Mazda,CX-9,19705.91,1
320,Mazda,Familia,77000.45,2
321,Mazda,MPV,74117.86,2
322,Mazda,MX-3,40200.92,1
323,Mazda,MX-5,27450.91,4
324,Mazda,MX-6,56681.54,1
325,Mazda,Mazda2,77296.02,1
326,Mazda,Mazdaspeed 3,67873.92,2
327,Mazda,Miata MX-5,34512.20,1
328,Mazda,Millenia,30280.26,2
329,Mazda,RX-7,57805.22,2
330,Mazda,RX-8,62387.06,1
331,Mazda,Tribute,8031.83,1
332,Mercedes-Benz,300D,17810.02,1
333,Mercedes-Benz,300E,69282.52,1
334,Mercedes-Benz,300TE,58487.99,1
335,Mercedes-Benz,C-Class,47498.64,4
336,Mercedes-Benz,CL-Class,77944.64,1
337,Mercedes-Benz,CL65 AMG,59195.01,1
338,Mercedes-Benz,CLK-Class,93260.59,1
339,Mercedes-Benz,CLS-Class,3183.57,1
340,Mercedes-Benz,E-Class,44487.30,7
341,Mercedes-Benz,G-Class,60823.89,2
342,Mercedes-Benz,M-Class,87429.69,2
343,Mercedes-Benz,R-Class,43385.52,3
344,Mercedes-Benz,S-Class,58820.15,3
345,Mercedes-Benz,SL-Class,46809.55,7
346,Mercedes-Benz,SL65 AMG,12734.28,1
347,Mercedes-Benz,SLK-Class,58529.92,5
348,Mercedes-Benz,SLR McLaren,98123.27,1
349,Mercedes-Benz,SLS AMG,42979.41,2
350,Mercedes-Benz,W123,44748.84,1
351,Mercedes-Benz,W201,89769.70,2
352,Mercury,Capri,8438.45,1
353,Mercury,Cougar,59532.13,5
354,Mercury,Grand Marquis,47096.44,7
355,Mercury,Lynx,75668.95,2
356,Mercury,Mariner,43659.08,3
357,Mercury,Milan,63884.95,1
358,Mercury,Mountaineer,35728.23,3
359,Mercury,Mystique,94727.98,1
360,Mercury,Sable,53139.95,3
361,Mercury,Topaz,53162.23,3
362,Mercury,Tracer,28478.94,2
363,Mercury,Villager,38697.31,3
364,Mitsubishi,3000GT,69929.29,1
365,Mitsubishi,Challenger,24182.93,1
366,Mitsubishi,Eclipse,53152.92,3
367,Mitsubishi,Endeavor,46103.38,4
368,Mitsubishi,Expo,44918.65,1
369,Mitsubishi,GTO,47675.27,3
370,Mitsubishi,Lancer,36868.81,2
371,Mitsubishi,Lancer Evolution,47783.49,2
372,Mitsubishi,Mirage,57542.27,5
373,Mitsubishi,Montero,17600.19,3
374,Mitsubishi,Montero Sport,10997.24,1
375,Mitsubishi,Outlander,20062.34,1
376,Mitsubishi,Pajero,67780.11,5
377,Mitsubishi,Raider,39151.00,3
378,Mitsubishi,Starion,73250.49,3
379,Mitsubishi,Truck,33591.64,4
380,Morgan,Aero 8,48364.87,2
381,Nissan,200SX,41834.99,1
382,Nissan,300ZX,48537.54,2
383,Nissan,350Z,39853.04,1
384,Nissan,Altima,55895.73,7
385,Nissan,Armada,89173.53,1
386,Nissan,Cube,53525.58,1
387,Nissan,Datsun/Nissan Z-car,76735.67,2
388,Nissan,Frontier,20489.68,1
389,Nissan,GT-R,3222.64,1
390,Nissan,Maxima,52140.06,2
391,Nissan,Pathfinder,60357.93,5
392,Nissan,Pathfinder Armada,96775.20,1
393,Nissan,Quest,19223.04,3
394,Nissan,Rogue,45315.63,1
395,Nissan,Sentra,45330.47,4
396,Nissan,Titan,29811.37,2
397,Nissan,Versa,91895.71,1
398,Nissan,Xterra,45446.22,2
399,Oldsmobile,Achieva,27909.39,2
400,Oldsmobile,Alero,19600.82,1
401,Oldsmobile,Bravada,99984.84,1
402,Oldsmobile,Cutlass Supreme,65983.23,2
403,Oldsmobile,Intrigue,41002.69,3
404,Oldsmobile,Silhouette,28639.54,3
405,Panoz,Esperante,53455.19,1
406,Plymouth,Colt,57417.48,1
407,Plymouth,Colt Vista,53245.72,1
408,Plymouth,Grand Voyager,12759.28,1
409,Plymouth,Volare,88917.51,1
410,Plymouth,Voyager,76413.54,3
411,Pontiac,1000,84056.46,1
412,Pontiac,6000,5256.21,1
413,Pontiac,Bonneville,52898.22,3
414,Pontiac,Daewoo Kalos,87202.11,1
415,Pontiac,Fiero,8202.10,1
416,Pontiac,Firebird,98532.02,1
417,Pontiac,G5,453.87,1
418,Pontiac,G6,58288.47,3
419,Pontiac,G8,22416.36,2
420,Pontiac,GTO,86303.79,1
421,Pontiac,Grand Am,31178.86,1
422,Pontiac,Grand Prix,52396.50,7
423,Pontiac,LeMans,76709.61,5
424,Pontiac,Montana,49063.18,1
425,Pontiac,Solstice,20647.67,1
426,Pontiac,Sunbird,69493.46,3
427,Pontiac,Trans Sport,305.73,1
428,Pontiac,Vibe,45140.29,2
429,Porsche,911,55710.80,7
430,Porsche,924 S,96664.65,1
431,Porsche,Boxster,56475.42,2
432,Porsche,Cayenne,61091.16,2
433,Ram,2500,49301.29,1
434,Ram,Dakota,30072.66,1
435,Rolls-Royce,Phantom,74614.54,2
436,Saab,9-3,35561.43,1
437,Saab,9-5,56350.28,4
438,Saab,9-7X,52846.43,3
439,Saab,900,49071.87,2
440,Saab,9000,54097.90,3
441,Saturn,Relay,47066.72,1
442,Saturn,S-Series,9017.03,2
443,Saturn,VUE,26812.74,1
444,Scion,xD,40805.33,1
445,Spyker,C8 Double 12 S,96561.56,1
446,Subaru,Forester,81288.87,3
447,Subaru,Justy,45364.84,3
448,Subaru,Legacy,64798.95,3
449,Subaru,Leone,61810.51,1
450,Subaru,Loyale,43850.02,1
451,Subaru,Outback,55051.50,2
452,Subaru,SVX,96360.87,1
453,Subaru,Tribeca,51935.34,1
454,Suzuki,Grand Vitara,46821.21,1
455,Suzuki,Kizashi,49388.37,1
456,Suzuki,SJ 410,47819.20,1
457,Suzuki,SX4,22436.09,1
458,Suzuki,Sidekick,69918.56,1
459,Suzuki,Swift,53303.03,2
460,Suzuki,Verona,48857.49,1
461,Tesla,Roadster,7056.76,1
462,Toyota,4Runner,63457.53,4
463,Toyota,Avalon,65967.62,2
464,Toyota,Camry,79146.73,3
465,Toyota,Celica,57965.43,2
466,Toyota,Corolla,79216.34,3
467,Toyota,Echo,57053.25,1
468,Toyota,FJ Cruiser,42841.55,1
469,Toyota,Highlander,75387.39,2
470,Toyota,Ipsum,41036.16,1
471,Toyota,Land Cruiser,60095.49,5
472,Toyota,MR2,46421.38,1
473,Toyota,Matrix,66666.84,1
474,Toyota,Previa,75874.85,1
475,Toyota,Prius,74990.25,2
476,Toyota,RAV4,23849.33,2
477,Toyota,Sequoia,20976.79,3
478,Toyota,Sienna,68263.57,1
479,Toyota,Solara,76247.84,1
480,Toyota,Supra,8892.98,1
481,Toyota,T100,69955.21,2
482,Toyota,T100 Xtra,83465.10,1
483,Toyota,Tacoma,46107.43,2
484,Toyota,Tacoma Xtra,21831.86,3
485,Toyota,Tercel,16793.13,1
486,Toyota,Tundra,32866.82,2
487,Toyota,TundraMax,21198.48,1
488,Toyota,Yaris,95943.63,1
489,Volkswagen,Cabriolet,27471.45,5
490,Volkswagen,Fox,77660.74,1
491,Volkswagen,GLI,82687.12,1
492,Volkswagen,GTI,45189.68,6
493,Volkswagen,Golf,49141.57,5
494,Volkswagen,Jetta,63644.82,5
495,Volkswagen,New Beetle,31785.83,2
496,Volkswagen,Passat,51683.94,2
497,Volkswagen,Phaeton,12833.78,1
498,Volkswagen,Quantum,87150.11,1
499,Volkswagen,Rabbit,31841.94,2
500,Volkswagen,Tiguan,15415.59,1
501,Volkswagen,Touareg,22049.47,1
502,Volkswagen,Type 2,42551.68,1
503,Volkswagen,rio,29444.06,2
504,Volvo,850,57499.64,2
505,Volvo,C30,48525.09,1
506,Volvo,C70,28721.16,1
507,Volvo,S40,8727.31,2
508,Volvo,S60,3041.86,1
509,Volvo,S80,62328.06,3
510,Volvo,V50,95214.12,1
511,Volvo,V70,41084.16,2
512,Volvo,XC70,62194.10,2
513,Volvo,XC90,62013.01,3
